  Player.cpp
c:\users\gt73evr\documents\repositoris\tigris-and-euphrates\tigris\tigris\player.cpp(122): warning C4806: '==': operación no segura: ningún valor del tipo 'bool' promovido al tipo 'MyTokenType' puede igualar la constante proporcionada
c:\users\gt73evr\documents\repositoris\tigris-and-euphrates\tigris\tigris\player.cpp(19): warning C4715: 'Player::GetLeader': no todas las rutas de acceso de control devuelven un valor
  Tigris.vcxproj -> C:\Users\GT73EVR\Documents\Repositoris\Tigris-and-Euphrates\Tigris\Debug\Tigris.exe

Resumen del rendimiento del proyecto:
     1738 ms C:\Users\GT73EVR\Documents\Repositoris\Tigris-and-Euphrates\Tigris\Tigris\Tigris.vcxproj   1 llamadas
               1738 ms Build                                      1 llamadas

Resumen del rendimiento de destino:
        0 ms AfterResourceCompile                       1 llamadas
        0 ms ComputeRCOutputs                           1 llamadas
        0 ms BeforeLink                                 1 llamadas
        0 ms _Appverifier                               1 llamadas
        0 ms BuildLinkTraverse                          1 llamadas
        0 ms BuildCompile                               1 llamadas
        0 ms _BuildCompileAction                        1 llamadas
        0 ms AfterBuildCompileEvent                     1 llamadas
        0 ms ComputeRCGeneratedLinkInputs               1 llamadas
        0 ms _ResourceCompile                           1 llamadas
        0 ms BeforeResourceCompile                      1 llamadas
        0 ms _ClCompile                                 1 llamadas
        0 ms AfterClCompile                             1 llamadas
        0 ms _Deploy                                    1 llamadas
        0 ms SelectClCompile                            1 llamadas
        0 ms SelectCustomBuild                          1 llamadas
        0 ms GetCopyToOutputDirectoryXamlAppDefs        1 llamadas
        0 ms MakeDirsForResourceCompile                 1 llamadas
        0 ms ComputeManifestGeneratedLinkerInputs       1 llamadas
        0 ms ComputeCustomBuildOutput                   1 llamadas
        0 ms ComputeCLGeneratedLinkInputs               1 llamadas
        0 ms ComputeCLCompileGeneratedXDCFiles          1 llamadas
        0 ms ResolvedXDCMake                            1 llamadas
        0 ms RegisterOutput                             1 llamadas
        0 ms _Manifest                                  1 llamadas
        0 ms _ALink                                     1 llamadas
        0 ms _Link                                      1 llamadas
        0 ms AfterLink                                  1 llamadas
        0 ms ComputeCLCompileGeneratedSbrFiles          1 llamadas
        0 ms MakeDirsForBscMake                         1 llamadas
        0 ms PreLinkEvent                               1 llamadas
        0 ms DoLinkOutputFilesMatch                     1 llamadas
        0 ms _BscMake                                   1 llamadas
        0 ms PrepareResourceNames                       1 llamadas
        0 ms CreateCustomManifestResourceNames          1 llamadas
        0 ms CreateSatelliteAssemblies                  1 llamadas
        0 ms ComputeManifestInputsTargets               1 llamadas
        0 ms ComputeLinkInputsFromProject               1 llamadas
        0 ms MakeDirsForXdcMake                         1 llamadas
