  GameManager.cpp
c:\users\gt73evr\documents\repositoris\tigris-and-euphrates\tigris\tigris\gamemanager.cpp(460): warning C4018: '<': no coinciden signed/unsigned
c:\users\gt73evr\documents\repositoris\tigris-and-euphrates\tigris\tigris\gamemanager.cpp(538): warning C4018: '<': no coinciden signed/unsigned
c:\users\gt73evr\documents\repositoris\tigris-and-euphrates\tigris\tigris\gamemanager.cpp(584): warning C4805: '==': combinación no segura del tipo 'int' y el tipo 'bool' en la operación
c:\users\gt73evr\documents\repositoris\tigris-and-euphrates\tigris\tigris\gamemanager.cpp(336): warning C4715: 'GameManager::TranslateStringToToken': no todas las rutas de acceso de control devuelven un valor
c:\users\gt73evr\documents\repositoris\tigris-and-euphrates\tigris\tigris\gamemanager.cpp(273): warning C4715: 'GameManager::GetPlayerByDinasty': no todas las rutas de acceso de control devuelven un valor
  Tigris.vcxproj -> C:\Users\GT73EVR\Documents\Repositoris\Tigris-and-Euphrates\Tigris\Debug\Tigris.exe

Resumen del rendimiento del proyecto:
     3413 ms C:\Users\GT73EVR\Documents\Repositoris\Tigris-and-Euphrates\Tigris\Tigris\Tigris.vcxproj   1 llamadas
               3413 ms Build                                      1 llamadas

Resumen del rendimiento de destino:
        0 ms AfterResourceCompile                       1 llamadas
        0 ms MakeDirsForLink                            1 llamadas
        0 ms PrepareResourceNames                       1 llamadas
        0 ms CreateCustomManifestResourceNames          1 llamadas
        0 ms ComputeManifestInputsTargets               1 llamadas
        0 ms ComputeCLGeneratedLinkInputs               1 llamadas
        0 ms ComputeCLOutputs                           1 llamadas
        0 ms ComputeManifestGeneratedLinkerInputs       1 llamadas
        0 ms ComputeRCGeneratedLinkInputs               1 llamadas
        0 ms ComputeRCOutputs                           1 llamadas
        0 ms BeforeLink                                 1 llamadas
        0 ms ComputeLegacyManifestEmbedding             1 llamadas
        0 ms BuildLinkTraverse                          1 llamadas
        0 ms BuildCompile                               1 llamadas
        0 ms _BuildCompileAction                        1 llamadas
        0 ms AfterBuildCompileEvent                     1 llamadas
        0 ms _ResourceCompile                           1 llamadas
        0 ms MakeDirsForResourceCompile                 1 llamadas
        0 ms BeforeResourceCompile                      1 llamadas
        0 ms _ClCompile                                 1 llamadas
        0 ms PreLinkEvent                               1 llamadas
        0 ms AfterClCompile                             1 llamadas
        0 ms AfterLink                                  1 llamadas
        0 ms _ALink                                     1 llamadas
        0 ms AfterBuild                                 1 llamadas
        0 ms BuildLink                                  1 llamadas
        0 ms _BuildLinkAction                           1 llamadas
        0 ms PostBuildEvent                             1 llamadas
        0 ms PrepareForRun                              1 llamadas
        0 ms _CheckForCompileOutputs                    1 llamadas
        0 ms _CopySourceItemsToOutputDirectory          1 llamadas
        0 ms GetCopyToOutputDirectoryXamlAppDefs        1 llamadas
        0 ms _Deploy                                    1 llamadas
        0 ms _Appverifier                               1 llamadas
        0 ms CreateSatelliteAssemblies                  1 llamadas
        0 ms _GenerateSatelliteAssemblyInputs           1 llamadas
        0 ms _BscMake                                   1 llamadas
        0 ms ComputeCLCompileGeneratedSbrFiles          1 llamadas
        0 ms _XdcMake                                   1 llamadas
        0 ms MakeDirsForXdcMake                         1 llamadas
        0 ms ComputeCLCompileGeneratedXDCFiles          1 llamadas
        0 ms ResolvedXDCMake                            1 llamadas
        0 ms _Manifest                                  1 llamadas
        0 ms _Link                                      1 llamadas
        0 ms SelectClCompile                            1 llamadas
        0 ms Build                                      1 llamadas
        0 ms PrepareProjectReferences                   1 llamadas
        0 ms _SelectedFiles                             1 llamadas
        0 ms GetFrameworkPaths                          1 llamadas
        0 ms PreBuildEvent                              1 llamadas
        0 ms BeforeBuildGenerateSources                 1 llamadas
        0 ms BuildGenerateSourcesTraverse               1 llamadas
        0 ms SelectCustomBuild                          1 llamadas
        0 ms _CheckWindowsSDKInstalled                  1 llamadas
        0 ms _SplitProjectReferencesByFileExistence     1 llamadas
        0 ms ResolveReferences                          1 llamadas
        0 ms AfterResolveReferences                     1 llamadas
        0 ms ResolveAssemblyReferences                  1 llamadas
        0 ms ExpandSDKReferences                        1 llamadas
        0 ms ResolveSDKReferences                       1 llamadas
        0 ms SetCABuildNativeEnvironmentVariables       1 llamadas
        0 ms SetBuildDefaultEnvironmentVariables        1 llamadas
        0 ms _Xsd                                       1 llamadas
        0 ms PlatformPrepareForBuild                    1 llamadas
        0 ms MakeDirsForMidl                            1 llamadas
        0 ms _PrepareForReferenceResolution             1 llamadas
        0 ms ComputeReferenceCLInput                    1 llamadas
        0 ms ComputeCLInputPDBName                      1 llamadas
        0 ms BeforeClCompile                            1 llamadas
        0 ms BuildCompileTraverse                       1 llamadas
        0 ms _BuildGenerateSourcesAction                1 llamadas
        0 ms BuildGenerateSources                       1 llamadas
        0 ms AfterBuildGenerateSources                  1 llamadas
        0 ms _Midl                                      1 llamadas
        0 ms AfterMidl                                  1 llamadas
        0 ms ComputeMIDLGeneratedCompileInputs          1 llamadas
        0 ms AfterBuildGenerateSourcesEvent             1 llamadas
        1 ms _PrepareForBuild                           1 llamadas
        1 ms GetReferenceAssemblyPaths                  1 llamadas
        1 ms ComputeCustomBuildOutput                   1 llamadas
        1 ms DoLinkOutputFilesMatch                     1 llamadas
        1 ms CopyFilesToOutputDirectory                 1 llamadas
        1 ms GetResolvedWinMD                           1 llamadas
        1 ms BeforeResolveReferences                    1 llamadas
        1 ms AssignTargetPaths                          1 llamadas
        1 ms RegisterOutput                             1 llamadas
        1 ms ComputeLinkInputsFromProject               1 llamadas
        1 ms FixupCLCompileOptions                      1 llamadas
        1 ms SplitResourcesByCulture                    1 llamadas
        1 ms ComputeLinkImportLibraryOutputsForClean    1 llamadas
        1 ms MakeDirsForBscMake                         1 llamadas
        1 ms AssignProjectConfiguration                 1 llamadas
        1 ms ComputeLinkSwitches                        1 llamadas
        1 ms GetCopyToOutputDirectoryItems              1 llamadas
        1 ms MakeDirsForCl                              1 llamadas
        2 ms WarnCompileDuplicatedFilename              1 llamadas
        2 ms _GetProjectReferenceTargetFrameworkProperties   1 llamadas
        2 ms FinalizeBuildStatus                        1 llamadas
        6 ms PrepareForBuild                            1 llamadas
        6 ms CopyFileToFolders                          1 llamadas
        9 ms SetTelemetryEnvironmentVariables           1 llamadas
       16 ms ResolveProjectReferences                   1 llamadas
       17 ms InitializeBuildStatus                      1 llamadas
       44 ms _CheckForInvalidConfigurationAndPlatform   1 llamadas
     1102 ms Link                                       1 llamadas
     2184 ms ClCompile                                  1 llamadas

Resumen del rendimiento de la tarea:
        0 ms MSBuild                                    1 llamadas
        0 ms WriteLinesToFile                           1 llamadas
        0 ms AssignCulture                              1 llamadas
        1 ms Delete                                     1 llamadas
        1 ms Message                                    3 llamadas
        1 ms ReadLinesFromFile                          1 llamadas
        1 ms AssignProjectConfiguration                 1 llamadas
        1 ms AssignTargetPath                           6 llamadas
        2 ms MakeDir                                    9 llamadas
        2 ms SetEnv                                     8 llamadas
